#+TITLE: 增刪卜易
#+SOURCE: 故宮珍本叢刊第416冊
#+DATE: 2026-04-21
#+PAGE: 14
#+OCR: Gemini-Vision

增刪卜易 14.
* 兌
* 坤
* 巽
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
* 離
* 兌
* 坤
* 巽
* 乾
* 震
* 坎
* 艮
*
